date,leading_cycle,kospi_credit,kosdaq_credit
1996-01-01,100.2,3.5,1.5
1996-02-01,100.3,3.5,1.4
1996-03-01,100.2,3.5,1.5
1996-04-01,100.3,3.6,1.7
1996-05-01,100.3,3.6,1.5
1996-06-01,100.2,3.7,1.7
1996-07-01,100.4,3.7,1.7
1996-08-01,100.3,3.7,1.7
1996-09-01,100.5,3.8,1.8
1996-10-01,100.5,4.0,1.7
1996-11-01,100.6,3.7,1.6
1996-12-01,100.5,3.9,1.9
1997-01-01,100.7,3.9,2.0
1997-02-01,100.6,4.1,1.9
1997-03-01,100.7,4.3,2.0
1997-04-01,100.8,4.3,2.0
1997-05-01,100.7,4.1,1.9
1997-06-01,100.8,4.2,2.2
1997-07-01,100.7,4.0,2.0
1997-08-01,100.8,4.1,2.0
1997-09-01,100.5,3.8,1.6
1997-10-01,99.9,3.6,1.5
1997-11-01,99.4,3.2,1.4
1997-12-01,98.9,2.9,1.5
1998-01-01,98.2,2.4,1.0
1998-02-01,97.5,2.3,0.8
1998-03-01,97.0,2.0,0.7
1998-04-01,96.6,1.4,0.5
1998-05-01,96.3,1.6,0.6
1998-06-01,96.2,1.5,0.5
1998-07-01,96.4,1.7,0.6
1998-08-01,96.4,1.7,0.7
1998-09-01,97.0,1.7,1.1
1998-10-01,97.3,2.1,1.2
1998-11-01,97.8,1.9,1.4
1998-12-01,98.5,2.4,1.8
1999-01-01,98.8,2.5,2.1
1999-02-01,99.6,2.5,2.4
1999-03-01,100.4,2.6,2.6
1999-04-01,101.0,2.8,2.8
1999-05-01,101.4,2.8,3.0
1999-06-01,101.7,3.1,3.0
1999-07-01,102.4,3.1,3.2
1999-08-01,102.3,3.1,3.3
1999-09-01,102.6,3.0,3.6
1999-10-01,102.5,3.6,3.9
1999-11-01,102.4,3.5,4.0
1999-12-01,102.2,3.7,4.7
2000-01-01,102.0,3.9,4.6
2000-02-01,101.8,4.0,5.0
2000-03-01,101.8,4.0,4.9
2000-04-01,101.5,4.1,5.0
2000-05-01,101.2,4.1,4.7
2000-06-01,101.2,4.1,4.5
2000-07-01,101.1,4.1,4.1
2000-08-01,101.0,3.7,3.8
2000-09-01,101.0,3.7,3.4
2000-10-01,100.7,3.2,2.8
2000-11-01,100.6,3.3,2.5
2000-12-01,100.3,3.1,2.1
2001-01-01,99.9,2.9,1.8
2001-02-01,99.6,2.9,1.6
2001-03-01,99.3,2.8,1.5
2001-04-01,99.0,2.7,1.5
2001-05-01,98.7,3.0,1.3
2001-06-01,98.6,2.6,1.5
2001-07-01,98.7,2.6,1.8
2001-08-01,98.5,2.6,1.6
2001-09-01,98.5,2.5,1.6
2001-10-01,98.7,2.2,1.9
2001-11-01,98.9,2.8,1.7
2001-12-01,99.1,3.1,1.7
2002-01-01,99.2,2.6,1.9
2002-02-01,99.6,3.0,1.9
2002-03-01,99.6,2.8,2.1
2002-04-01,100.0,2.6,2.0
2002-05-01,100.3,3.3,2.0
2002-06-01,100.5,2.8,1.9
2002-07-01,100.6,3.1,2.1
